╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 047a0968-15f4-4ff6-9ee2-3df0606da1c0, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.855,"time":"2026-07-21T06:45:54.957164Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 45071a92-fb7c-47e9-a286-4f2e355a5d15, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.884,"time":"2026-07-21T06:45:55.540106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01c03835-8117-4e62-a7e2-3ab37b001de2, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.919,"time":"2026-07-21T06:45:56.078127Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 14859c3d-b32b-471e-9c48-aa74f4f204bc, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.41,"time":"2026-07-21T06:45:56.605646Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d35fba95-456d-4c21-98fc-cdb362826d7a, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.334,"time":"2026-07-21T06:45:57.161064Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0ad675e6-0f6a-401d-96c1-7b4db0311ae6, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":628.647,"time":"2026-07-21T06:45:57.78978Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b117c0a8-b114-4dee-b3f2-1decaba4b8dd, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.261,"time":"2026-07-21T06:45:58.348091Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c29dc21e-c885-4604-b742-71352a14132a, Method: GET, URL: https://www.google.com/maps/place/Ferguson+Plumbing+Supply/data=!4m7!3m6!1s0x808fcc7020339c35:0xb4fac3bac6940ef!8m2!3d37.369253!4d-121.8894297!16s%2Fg%2F1tpps61k!19sChIJNZwzIHDMj4AR70BprDusTws?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":738.504,"time":"2026-07-21T06:45:59.086638Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fa29e5ef-fcac-4362-a869-2151ef9eb5b2, Method: GET, URL: https://www.google.com/maps/place/ACH+Plumbing+Inc/data=!4m7!3m6!1s0x808fcb4660f69e0d:0x4802c04c9e29226c!8m2!3d37.3228956!4d-121.9202195!16s%2Fg%2F1tdcrsb8!19sChIJDZ72YEbLj4ARbCIpnkzAAkg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.263,"time":"2026-07-21T06:45:59.615944Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c7bb7607-ee51-4294-b61c-bbda4da4f7e5, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":708.562,"time":"2026-07-21T06:46:00.324586Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 085758f2-5acd-4245-8307-d565519be7bc, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.5,"time":"2026-07-21T06:46:00.868173Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d563dbe9-f100-45ce-be1e-955bd9a75386, Method: GET, URL: https://www.google.com/maps/place/Snake+em+%26+plumbing+services/data=!4m7!3m6!1s0x3b17bf05c8f108f:0xa2a86ced9bbe5e7b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11vwfj01vn!19sChIJjxCPXPB7sQMRe16-m-1sqKI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.899,"time":"2026-07-21T06:46:01.424116Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f750af2b-e849-402d-a171-e91569a2b0f9, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.327,"time":"2026-07-21T06:46:01.946523Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 77696bbb-913a-4555-96c3-fc759233d3a4, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.478,"time":"2026-07-21T06:46:02.494047Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c035a68d-d059-42c8-9206-3bcd0d492636, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.028,"time":"2026-07-21T06:46:03.041114Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a60bd77-674f-4f46-aef2-6b7956103f15, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":672.687,"time":"2026-07-21T06:46:03.713888Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6321575b-967c-48e1-a774-764ffae8acca, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.711,"time":"2026-07-21T06:46:04.26666Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b05b826-dc2d-4393-997b-3647bb84e5fb, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":688.204,"time":"2026-07-21T06:46:04.954934Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8a66a1bf-373e-4131-99d6-daa440058989, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing+%26+Heating,+Inc./data=!4m7!3m6!1s0x808fcb5386e5ba25:0xba29bd3e883b49f2!8m2!3d37.317478!4d-121.9077003!16s%2Fg%2F11ww6gkn2w!19sChIJJbrlhlPLj4AR8kk7iD69Kbo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":509.092,"time":"2026-07-21T06:46:05.46407Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dc2e1ebb-54d1-4e6e-bfd3-f765a5306df3, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.486,"time":"2026-07-21T06:46:06.037994Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 73180a30-5387-4abb-9915-5aece9d2c529, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.815,"time":"2026-07-21T06:46:06.57685Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9affc7cd-7dea-4dc9-bd19-f4a1d79fd716, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.131,"time":"2026-07-21T06:46:07.128044Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1b73d1a2-e283-4f05-b581-3183e2f43a43, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.48,"time":"2026-07-21T06:46:07.656574Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a8324ccb-7b3e-4043-88ed-e1d045fb6fad, Method: GET, URL: https://www.google.com/maps/place/TRIO+Heating,+Air+%26+Plumbing/data=!4m7!3m6!1s0x808587a82fd00001:0x67eb10e11e5136a7!8m2!3d37.3624426!4d-121.9046975!16s%2Fg%2F11gh0f4mp9!19sChIJAQDQL6iHhYARpzZRHuEQ62c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.556,"time":"2026-07-21T06:46:08.205176Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 508a3521-1d08-4e67-b658-53aa0c24fe23, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.917,"time":"2026-07-21T06:46:08.777145Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0b5623a5-2cd6-48e0-a2eb-2727f03b7627, Method: GET, URL: https://www.google.com/maps/place/Steveo+Plumbing+Services/data=!4m7!3m6!1s0x808fcdf21c63527b:0x2c9d1ee1861dcef4!8m2!3d37.3401417!4d-121.8816794!16s%2Fg%2F11h_b2ky46!19sChIJe1JjHPLNj4AR9M4dhuEenSw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":620.891,"time":"2026-07-21T06:46:09.398097Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ece4526-93ca-4c21-8004-dc3e08de1a69, Method: GET, URL: https://www.google.com/maps/place/Standard+Plumbing+Supply/data=!4m7!3m6!1s0x808fcba0d33a4425:0xb92e4e54745b9636!8m2!3d37.3662068!4d-121.94412!16s%2Fg%2F1tfcz11p!19sChIJJUQ606DLj4ARNpZbdFROLrk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.001,"time":"2026-07-21T06:46:09.960147Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aaba4724-2b07-423c-a1ee-a59487e7ff1f, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":752.921,"time":"2026-07-21T06:46:10.71312Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0079e160-dd8f-4a8c-b601-354dfcaa4e80, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.157,"time":"2026-07-21T06:46:11.235346Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 817aaacc-c8e5-46ce-ba90-6c19a2a85c97, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.421,"time":"2026-07-21T06:46:11.782816Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 70972fa2-1996-44a7-9d25-c275b7857f10, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.086,"time":"2026-07-21T06:46:12.366965Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d33efe7d-e6a4-4929-81e1-48054ae1fab1, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":734.516,"time":"2026-07-21T06:46:13.101531Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 09ea1e67-3fb6-4f2b-b50e-1755a2220503, Method: GET, URL: https://www.google.com/maps/place/Discount+Plumbing/data=!4m7!3m6!1s0x808fcba746d4ac83:0xd792cfe57030bc8f!8m2!3d37.3475692!4d-121.9318015!16s%2Fg%2F12qf8grj3!19sChIJg6zURqfLj4ARj7wwcOXPktc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.59,"time":"2026-07-21T06:46:13.627167Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6177dcc2-33a8-4626-ab85-bdc0772bd604, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.051,"time":"2026-07-21T06:46:14.183256Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f8e411f-8d70-4636-a584-c8c2231348c4, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.77,"time":"2026-07-21T06:46:14.719075Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 03426f03-6e82-4a53-8e4d-47664995b520, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":508.971,"time":"2026-07-21T06:46:15.228212Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 29ea3726-6438-4d07-b286-7fe0b1a25386, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.057,"time":"2026-07-21T06:46:15.764318Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff74460b-1ef8-4b40-bd11-d166a553e6fa, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.019,"time":"2026-07-21T06:46:16.279387Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 74c20d1a-7e8e-421c-b202-441f3d6f4240, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.356,"time":"2026-07-21T06:46:16.836789Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ce4d73e9-69a9-4fea-8318-4c53bd4a0994, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":731.649,"time":"2026-07-21T06:46:17.568525Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 962b4c54-b6ec-4be3-8e9a-30a49478caa1, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.861,"time":"2026-07-21T06:46:18.085537Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e014f61-78a8-4464-9350-eb15c62da11f, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.59,"time":"2026-07-21T06:46:18.62518Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57504033-69c9-4e66-bcfc-185bc1118d2d, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.978,"time":"2026-07-21T06:46:19.194228Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1cc6d20a-65a1-48a1-b7a4-b2a4b0a03f67, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.545,"time":"2026-07-21T06:46:19.712827Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b3924db-4f3c-4cd6-af45-e8fe4d7d759b, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.885,"time":"2026-07-21T06:46:20.25879Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3963ad89-d8d7-4f46-96c6-d47f54de1bcf, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.207,"time":"2026-07-21T06:46:20.817094Z","message":"job finished"}
