╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: c7059bad-9814-4aee-ae73-15b1407306c3, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":761.174,"time":"2026-07-21T06:26:42.104685Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d51e902c-9ef2-4e58-bc0e-2237952f7474, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":889.742,"time":"2026-07-21T06:26:42.994488Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e1cc1294-f763-41a0-990d-a8446fb39110, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":724.241,"time":"2026-07-21T06:26:43.718822Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cd835c53-e69e-43c8-b4bc-482ae55991bd, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":861.36,"time":"2026-07-21T06:26:44.580331Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 071d4aed-b5cd-46dc-abe6-f31653d7ef41, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":746.886,"time":"2026-07-21T06:26:45.32727Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3131b4b1-48c6-4d86-9ced-7ec06789fbc5, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":855.696,"time":"2026-07-21T06:26:46.183058Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5e337d63-13ce-4b5b-8730-07b5db2ff72e, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":804.372,"time":"2026-07-21T06:26:46.987483Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1c44da82-52c5-4106-8df1-84495a53cac4, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":685.605,"time":"2026-07-21T06:26:47.673136Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3641c04-ddd4-4913-baf4-72859ce5b77a, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":938.11,"time":"2026-07-21T06:26:48.611305Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6a298d5d-97b7-4205-ae4d-fee2bc8bf941, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":770.593,"time":"2026-07-21T06:26:49.381977Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 23f410cd-2a89-4915-a6b5-99ddea794fbb, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":847.876,"time":"2026-07-21T06:26:50.229935Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0db12b33-5fee-4598-97b1-ea70ea3b7a13, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":681.076,"time":"2026-07-21T06:26:50.911085Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b97b8c37-f422-493d-a6bf-6394220afba8, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":633.874,"time":"2026-07-21T06:26:51.545092Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3c05c7f1-929e-4edb-a6a3-41d910eb6010, Method: GET, URL: https://www.google.com/maps/place/WatchLine+Hydro+Jetting%27s+Systems/data=!4m7!3m6!1s0x808fcd1b3c5d8325:0x21d5c32cc4b151eb!8m2!3d37.3421163!4d-121.8918723!16s%2Fg%2F11mm0vwr91!19sChIJJYNdPBvNj4AR61GxxCzD1SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":1016.432,"time":"2026-07-21T06:26:52.561608Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aed44b4d-c209-4c32-bb31-7d2505776d70, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":766.862,"time":"2026-07-21T06:26:53.32854Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 43f9ac07-a740-4178-9f6a-deba89e3bb5d, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":709.201,"time":"2026-07-21T06:26:54.037861Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 10db9edc-dc6b-4da6-9788-ba1627ae95f5, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":683.614,"time":"2026-07-21T06:26:54.721556Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ccce939-0893-405f-9e22-cee9e135fd8d, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":667.584,"time":"2026-07-21T06:26:55.389196Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e5db228e-8da4-419e-ac77-56f08598fe9c, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":1058.295,"time":"2026-07-21T06:26:56.447561Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 38f154db-2dbd-4e79-9a3b-544d51f0754f, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fcc9a075f0445:0x6e57d018a66968bd!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11g6tznd7q!19sChIJRQRfB5rMj4ARvWhpphjQV24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":717.703,"time":"2026-07-21T06:26:57.165319Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fee2a9f2-5d4e-4328-853a-da2217347c37, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":951.659,"time":"2026-07-21T06:26:58.117042Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 025ef340-6bac-474a-808f-e82784021bdb, Method: GET, URL: https://www.google.com/maps/place/Snake+em+%26+plumbing+services/data=!4m7!3m6!1s0x3b17bf05c8f108f:0xa2a86ced9bbe5e7b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11vwfj01vn!19sChIJjxCPXPB7sQMRe16-m-1sqKI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":666.924,"time":"2026-07-21T06:26:58.784069Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6241c931-c077-4f3b-8f53-ac256228fad4, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":747.552,"time":"2026-07-21T06:26:59.53167Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 434b1b90-b0c7-4eb3-8eb0-c2cd687e058d, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":936.326,"time":"2026-07-21T06:27:00.468046Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c3051996-cc7b-4fba-ba4a-b45017000608, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":742.757,"time":"2026-07-21T06:27:01.210881Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 91ee728a-e2ae-4a19-9f63-8b2edc9f3851, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":683.901,"time":"2026-07-21T06:27:01.894862Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a9e36f0-2f25-4531-b403-99bd63600a9a, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":998.887,"time":"2026-07-21T06:27:02.89381Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 75a81f81-549e-409c-950b-9da8c2188500, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":669.855,"time":"2026-07-21T06:27:03.563717Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b8545490-e2b7-4151-86c9-94ae955a8bb8, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":712.725,"time":"2026-07-21T06:27:04.276525Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b5f876b9-7ce8-40f4-86a4-f68f9e9fd6fd, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":703.142,"time":"2026-07-21T06:27:04.979735Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ae13f1cb-7ba2-497e-8e2a-6df4aead67db, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":779.519,"time":"2026-07-21T06:27:05.759331Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ee167107-1c12-46cf-9e30-5bfebaf83365, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":792.93,"time":"2026-07-21T06:27:06.552317Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1bd8e1a8-dc05-4965-8ea6-d50027f4cd0a, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":742.306,"time":"2026-07-21T06:27:07.294697Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":37,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:27:07.294743Z","speed":"37.00 jobs/min","time":"2026-07-21T06:27:07.344254Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 20fa1814-7759-4a65-b7ba-18b9e1cf6204, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":761.079,"time":"2026-07-21T06:27:08.05584Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7195fd4-4229-427c-b2bf-8d6fad71ad33, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":827.355,"time":"2026-07-21T06:27:08.883318Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9ab09c51-e441-408c-9aed-717f31eab459, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":789.49,"time":"2026-07-21T06:27:09.67305Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6bd5d783-9cb6-4a2f-ad94-677e44cb7bb2, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":806.441,"time":"2026-07-21T06:27:10.480708Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7a4a7bf7-677f-418a-a1aa-abbd8a0133fb, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":993.969,"time":"2026-07-21T06:27:11.474789Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5e07cc13-23a7-43dc-8a66-79da3fed6536, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":816.654,"time":"2026-07-21T06:27:12.291527Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dc0310d1-13c0-45d3-8119-20472a670fc5, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":698.836,"time":"2026-07-21T06:27:12.990425Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2e0e0f2f-46a7-4c8f-955d-39e7cdd93463, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":690.568,"time":"2026-07-21T06:27:13.681057Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d10140ef-3b94-48a0-8489-6b6c6a8821c3, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":761.484,"time":"2026-07-21T06:27:14.442598Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 50914221-b04c-4061-806b-2f2ce55f1646, Method: GET, URL: https://www.google.com/maps/place/Ferguson+Plumbing+Supply/data=!4m7!3m6!1s0x808fcc7020339c35:0xb4fac3bac6940ef!8m2!3d37.369253!4d-121.8894297!16s%2Fg%2F1tpps61k!19sChIJNZwzIHDMj4AR70BprDusTws?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":855.395,"time":"2026-07-21T06:27:15.298043Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c9e7dee2-a887-479e-937f-b45638859d3c, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":768.048,"time":"2026-07-21T06:27:16.066218Z","message":"job finished"}
