╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 69dc6d41-2a57-4b41-a2aa-5abab4661c19, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":585.463,"time":"2026-07-21T06:43:16.811066Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c16ef8a-ff36-4376-a84c-66facdf67c09, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.456,"time":"2026-07-21T06:43:17.378578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 92a3b443-072b-4400-902f-e71481255aa4, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.496,"time":"2026-07-21T06:43:17.941137Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41f4c310-fe7f-4573-adae-2a0c5b828c6f, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.045,"time":"2026-07-21T06:43:18.475257Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41da2a5c-2d50-4628-a7f0-bccfbb6e1bf3, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":752.237,"time":"2026-07-21T06:43:19.22755Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 88c6242f-95a5-41f2-8aab-a70dd34d5a6f, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.192,"time":"2026-07-21T06:43:19.773841Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a92faaab-f923-496c-942c-adc817bcf1be, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.742,"time":"2026-07-21T06:43:20.350674Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 913ca757-b79d-48a5-a906-63c0faf8372a, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.996,"time":"2026-07-21T06:43:20.885004Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af72d3bc-d414-4b5b-9131-15189b303d25, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":598.593,"time":"2026-07-21T06:43:21.483656Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 302869bc-0817-44c8-a5c3-4183371886a9, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.034,"time":"2026-07-21T06:43:22.040767Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 53b0be9f-f3aa-4c04-be67-27d80c374930, Method: GET, URL: https://www.google.com/maps/place/Drain+And+Water/data=!4m7!3m6!1s0x808e3318d8583a29:0x41cdc5482febdaa5!8m2!3d37.3023413!4d-121.873472!16s%2Fg%2F11sw1kp6rh!19sChIJKTpY2BgzjoARpdrrL0jFzUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.557,"time":"2026-07-21T06:43:22.609396Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bdb42760-a8f9-4ba4-b73b-9eb28cc205ff, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.268,"time":"2026-07-21T06:43:23.136738Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ec66d42-6bba-43b9-8b16-850bb8099211, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.191,"time":"2026-07-21T06:43:23.665023Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 81d28cf1-ae08-4384-8054-c42b6d5236ea, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.018,"time":"2026-07-21T06:43:24.201583Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e2ace2a7-4afc-4e20-ad9a-6dc1356a679f, Method: GET, URL: https://www.google.com/maps/place/Proper+Hour+Home+Service/data=!4m7!3m6!1s0x808fcb5310b603fb:0xe873508b3a52c261!8m2!3d37.3775734!4d-121.9373296!16s%2Fg%2F11qsrhf42l!19sChIJ-wO2EFPLj4ARYcJSOotQc-g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.464,"time":"2026-07-21T06:43:24.763101Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d43b4bc4-2d16-4a1b-9a84-5f3db2804655, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":635.247,"time":"2026-07-21T06:43:25.398396Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 23de2c95-e910-463d-a1c0-3a3d94686b68, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.69,"time":"2026-07-21T06:43:25.927129Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 115b6331-c511-4c41-92ba-980c3b488af2, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.951,"time":"2026-07-21T06:43:26.490129Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dd6df2bf-564a-4fca-a834-0326d5ecadd0, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":597.889,"time":"2026-07-21T06:43:27.088063Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 48892a26-2d7e-41bc-8275-6e4d23b42e53, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.52,"time":"2026-07-21T06:43:27.66466Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3545d66-8e3b-46b5-94a2-483a9fe06418, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":587.078,"time":"2026-07-21T06:43:28.251782Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 63dc485a-6898-4c4c-9574-17fab0c868ad, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.924,"time":"2026-07-21T06:43:28.818767Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c8c63e45-61d0-4a3c-b202-6766dc38f99f, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.49,"time":"2026-07-21T06:43:29.377309Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e386383e-6566-44ce-a9ca-8df73130a848, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.735,"time":"2026-07-21T06:43:29.927102Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 434d4a0c-a9a2-4e36-bfe1-d218257e1351, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.854,"time":"2026-07-21T06:43:30.474011Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9e0b7d0f-edaa-4b6a-b54e-4194aa4d0f12, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.156,"time":"2026-07-21T06:43:31.037212Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01452027-e9b3-4d2f-b1a0-4ffb442be8ef, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.674,"time":"2026-07-21T06:43:31.560932Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ee37f650-1c6f-42e5-a2b3-eae9091aaf36, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":612.469,"time":"2026-07-21T06:43:32.173453Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 98cd974f-d44d-4413-b620-e13385132f8a, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.073,"time":"2026-07-21T06:43:32.706575Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 22ff8469-ea9e-402c-bcb8-76d84707f9ad, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":767.363,"time":"2026-07-21T06:43:33.474007Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 46c0b173-be9e-4825-9c5d-77264921ff81, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Sanitary+District/data=!4m7!3m6!1s0x808fb5b2b52fad7b:0xb3a97e4bb6284d7c!8m2!3d37.3237213!4d-122.0386484!16s%2Fg%2F1wc31gyl!19sChIJe60vtbK1j4ARfE0otkt-qbM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.488,"time":"2026-07-21T06:43:34.032545Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d619d08b-2e82-42b8-b44e-1c54f5d22847, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":760.526,"time":"2026-07-21T06:43:34.793123Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ff593dc-b9d1-467e-9c91-b8e7a17d39fa, Method: GET, URL: https://www.google.com/maps/place/15+dollar+sewer+and+drain/data=!4m7!3m6!1s0x808e3347c89ba473:0x81913e9126a7ee85!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11gr89tthr!19sChIJc6SbyEczjoARhe6nJpE-kYE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.234,"time":"2026-07-21T06:43:35.320428Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ec38b75a-3325-4d54-9c42-81aed7e53bec, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":733.188,"time":"2026-07-21T06:43:36.053673Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 091878fc-ceb1-4412-89d8-04ab4e53d883, Method: GET, URL: https://www.google.com/maps/place/TrenchFree/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0xb1ffe77ee5d138b2!8m2!3d37.3020943!4d-121.8731404!16s%2Fg%2F1hhlwn7q4!19sChIJW2_2tvkyjoARsjjR5X7n_7E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.801,"time":"2026-07-21T06:43:36.611861Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cd19495b-146f-4266-b805-b6a7ac4187d1, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.094,"time":"2026-07-21T06:43:37.163008Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 55611097-afb6-49e6-a754-9970ed7765c4, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.146,"time":"2026-07-21T06:43:37.728216Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f91de508-1d4e-41a2-9072-d370f3b99cc8, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.573,"time":"2026-07-21T06:43:38.272836Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a543c27f-d643-4179-82cd-9c5c162ef343, Method: GET, URL: https://www.google.com/maps/place/JetPipe+Plumbing/data=!4m7!3m6!1s0x808fb70a0ed94ead:0x7d34c09785338bad!8m2!3d37.3835507!4d-122.0095977!16s%2Fg%2F11xlgbtmrq!19sChIJrU7ZDgq3j4ARrYszhZfANH0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.167,"time":"2026-07-21T06:43:38.846055Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c8a21d96-35b1-4ddb-aae3-a265a4527af6, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.931,"time":"2026-07-21T06:43:39.399264Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d8e87d7b-f913-438d-aa11-481759b72749, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.438,"time":"2026-07-21T06:43:39.960778Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e27fca2d-ca30-48cc-9c5c-ec74f49c557d, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.646,"time":"2026-07-21T06:43:40.518483Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 983308fc-7a57-4a5b-af15-b31b642bb8b7, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.121,"time":"2026-07-21T06:43:41.076654Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af2cda08-cdfd-4b1e-a5d5-17e064731d29, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.466,"time":"2026-07-21T06:43:41.66517Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bf7c2a6f-0187-4139-abcd-55ebf1b87b79, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":760.462,"time":"2026-07-21T06:43:42.425689Z","message":"job finished"}
