╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 6b1fd794-36c9-404e-b815-78c91559bd60, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.708,"time":"2026-07-21T06:32:11.367361Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 88a45f81-aef7-4c7a-bc7e-7332b9fc4540, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.621,"time":"2026-07-21T06:32:11.89205Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 353dc04e-6d9d-4cfb-926f-dcbde97160c0, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.213,"time":"2026-07-21T06:32:12.432316Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 54c1d2f5-04bc-485d-9762-9b92c866cda1, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.437,"time":"2026-07-21T06:32:12.950813Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 408846cf-b372-470a-a023-b52d3e86ecde, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.428,"time":"2026-07-21T06:32:13.505286Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8bc547fb-24c5-450f-926e-7845e7371a1e, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.31,"time":"2026-07-21T06:32:14.035641Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c533e39f-1708-4178-869a-1c60e2aa6e35, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.939,"time":"2026-07-21T06:32:14.590629Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0e74be61-c5b0-4f9a-bc5d-103bec7a5e85, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.927,"time":"2026-07-21T06:32:15.14661Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e8069aaa-ac4c-4d91-88e2-94a7e3d0a406, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.506,"time":"2026-07-21T06:32:15.672156Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 969810f0-2703-4042-9e9e-367292385c55, Method: GET, URL: https://www.google.com/maps/place/Gold+Star+Plumbing/data=!4m7!3m6!1s0x8532ab8b889879d5:0x80a20c2a36244f00!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11lznhf3fr!19sChIJ1XmYiIurMoURAE8kNioMooA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.838,"time":"2026-07-21T06:32:16.22405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a68225bc-0022-4f87-b286-db43c01aa614, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.251,"time":"2026-07-21T06:32:16.764361Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a1edfff-22aa-44a5-b756-7dbf8f447aff, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.415,"time":"2026-07-21T06:32:17.34182Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4f516846-111d-4f34-a882-26fbc97af716, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.208,"time":"2026-07-21T06:32:17.876088Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 73d0bebe-00a7-4abd-ad23-f2bb65f76329, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.674,"time":"2026-07-21T06:32:18.416801Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eb979447-f47b-49ec-a589-92cfd92e7ec7, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.96,"time":"2026-07-21T06:32:18.98581Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 06d28a98-2c60-4056-b5b9-2baf1d95b53c, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.929,"time":"2026-07-21T06:32:19.554795Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1250c58d-cbba-472b-af48-877b0a676203, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.942,"time":"2026-07-21T06:32:20.088801Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 722bed64-6dc4-4962-8779-ef9a750b11e0, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.347,"time":"2026-07-21T06:32:20.649259Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fdbd7ffc-e2f9-465d-b77a-c4397a9f2ea6, Method: GET, URL: https://www.google.com/maps/place/Soothing+Alcoholism+Program+Michigan/data=!4m7!3m6!1s0x8819b19996ed1d57:0xaeb3f415ad4647e5!8m2!3d37.323295!4d-121.914231!16s%2Fg%2F11sl00b4mx!19sChIJVx3tlpmxGYgR5UdGrRX0s64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.521,"time":"2026-07-21T06:32:21.210881Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 83d03b07-eb9a-4cf1-973e-d604e6be7bbb, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.745,"time":"2026-07-21T06:32:21.77068Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e40ba5c3-1162-4fa3-9b2d-14d65fbbd09a, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.021,"time":"2026-07-21T06:32:22.286764Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ea0c82da-1a52-496d-bd0f-e10f01fd6999, Method: GET, URL: https://www.google.com/maps/place/Burr+Plumbing+%26+Pumping/data=!4m7!3m6!1s0x808e333f81b5155d:0xddfc000ca0939dfa!8m2!3d37.3062173!4d-121.8788113!16s%2Fg%2F1ty74h9w!19sChIJXRW1gT8zjoAR-p2ToAwA_N0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.82,"time":"2026-07-21T06:32:22.817634Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cd818c82-a2a0-445a-9e07-8ed7e5f751ff, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":599.932,"time":"2026-07-21T06:32:23.417615Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32b68339-77b6-4564-9cd0-878ece42e36d, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":598.452,"time":"2026-07-21T06:32:24.016131Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 48b37791-4d9d-468d-8ec4-f5db142065f2, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.321,"time":"2026-07-21T06:32:24.600503Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c7f977a5-1487-4f0f-a209-985381644b65, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.133,"time":"2026-07-21T06:32:25.188696Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b97b8d55-42d3-436b-8112-7f9e74ec9a41, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.681,"time":"2026-07-21T06:32:25.738415Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7fd1c0d5-a315-4f89-8a69-0a3b78609f7e, Method: GET, URL: https://www.google.com/maps/place/WHCI+Plumbing+Supply+Co/data=!4m7!3m6!1s0x808fcbfa71824915:0x920a9282fabc21a9!8m2!3d37.3229741!4d-121.9308671!16s%2Fg%2F11vsw24h20!19sChIJFUmCcfrLj4ARqSG8-oKSCpI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.326,"time":"2026-07-21T06:32:26.275779Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9064b776-86df-4eb9-911c-5e2bbfc776db, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.839,"time":"2026-07-21T06:32:26.852672Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 43a2205d-66cf-4734-b93f-10602c1bd2bc, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.206,"time":"2026-07-21T06:32:27.375937Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0dff0892-dbe3-45a2-aa19-a72df7338bb0, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.698,"time":"2026-07-21T06:32:27.920689Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e7b2ba5-3d50-46fb-9174-ab50319775f7, Method: GET, URL: https://www.google.com/maps/place/Billy+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808fb5cad7062385:0xf48b6af77ed3031f!8m2!3d37.3377353!4d-121.9941299!16s%2Fg%2F11knpfykws!19sChIJhSMG18q1j4ARHwPTfvdqi_Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.053,"time":"2026-07-21T06:32:28.481809Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca794b4a-ab99-4717-8d19-bfbc693434e6, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.144,"time":"2026-07-21T06:32:29.003002Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 90743aef-2042-4d69-ac95-d1bdb99f4860, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fcc9a075f0445:0x6e57d018a66968bd!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11g6tznd7q!19sChIJRQRfB5rMj4ARvWhpphjQV24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.298,"time":"2026-07-21T06:32:29.562345Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9990624a-1e4e-4fcb-949d-28d9dd2badb9, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.158,"time":"2026-07-21T06:32:30.132554Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 35154bff-a692-4f60-a492-1bbd17f4dcc1, Method: GET, URL: https://www.google.com/maps/place/TRIO+Heating,+Air+%26+Plumbing/data=!4m7!3m6!1s0x808587a82fd00001:0x67eb10e11e5136a7!8m2!3d37.3624426!4d-121.9046975!16s%2Fg%2F11gh0f4mp9!19sChIJAQDQL6iHhYARpzZRHuEQ62c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.305,"time":"2026-07-21T06:32:30.689958Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0b81902b-7fee-4bdd-8159-d0053d2cdf38, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.821,"time":"2026-07-21T06:32:31.269813Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b3e9919-11fb-4d34-9106-09b3ac60599b, Method: GET, URL: https://www.google.com/maps/place/KDS+Plumbing+Inc/data=!4m7!3m6!1s0x808fcc01d57861d7:0xf6a8afb718e2841d!8m2!3d37.394744!4d-121.8986214!16s%2Fg%2F1thsrmfb!19sChIJ12F41QHMj4ARHYTiGLevqPY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.108,"time":"2026-07-21T06:32:31.837968Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 71c548e0-d83a-4c99-b11c-c70c980716fc, Method: GET, URL: https://www.google.com/maps/place/Ferguson+Plumbing+Supply/data=!4m7!3m6!1s0x808fcc7020339c35:0xb4fac3bac6940ef!8m2!3d37.369253!4d-121.8894297!16s%2Fg%2F1tpps61k!19sChIJNZwzIHDMj4AR70BprDusTws?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.341,"time":"2026-07-21T06:32:32.392363Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e1445208-35a6-4921-b273-f4430bb54cf0, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Underground+LLC/data=!4m7!3m6!1s0xabef8e5974cbb58f:0xdaf74ad8e681b3b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11swr5twpl!19sChIJj7XLdFmO76sROxtojq10rw0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.477,"time":"2026-07-21T06:32:32.947911Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6aadf02e-2a2a-4486-9761-22da82607dc0, Method: GET, URL: https://www.google.com/maps/place/CPI+Service,+Plumbing,+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33da78c2aa95:0x40b48a9e34f273bd!8m2!3d37.2931452!4d-121.844958!16s%2Fg%2F11v459zcct!19sChIJlarCeNozjoARvXPyNJ6KtEA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.955,"time":"2026-07-21T06:32:33.492924Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ef572f10-0fa1-4b27-8aff-a6195a63f819, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.491,"time":"2026-07-21T06:32:34.084478Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2188b01b-1b28-4fe5-b365-5659d6b3e000, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.474,"time":"2026-07-21T06:32:34.651002Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e8d6cd2e-1d4f-469a-a85b-a8a2499de3fc, Method: GET, URL: https://www.google.com/maps/place/Standard+Plumbing+Supply/data=!4m7!3m6!1s0x808fcba0d33a4425:0xb92e4e54745b9636!8m2!3d37.3662068!4d-121.94412!16s%2Fg%2F1tfcz11p!19sChIJJUQ606DLj4ARNpZbdFROLrk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.673,"time":"2026-07-21T06:32:35.181732Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1ef50f80-a6fe-4e81-8bd9-d1878db2474d, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.176,"time":"2026-07-21T06:32:35.736951Z","message":"job finished"}
