╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 0b46910f-ba42-4668-95a1-71565eabad79, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.524,"time":"2026-07-21T06:33:43.242636Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 435c8e01-033d-4d2d-b4a7-235840c464c9, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.396,"time":"2026-07-21T06:33:43.779114Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 69537bcc-ab48-4ebb-bdd9-afc9bc2b2d19, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.69,"time":"2026-07-21T06:33:44.335911Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 20c27bd8-0de2-4f84-b418-6f7028da8695, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.595,"time":"2026-07-21T06:33:44.868896Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9ad0befe-28f0-40e9-9828-019e92b0a104, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.152,"time":"2026-07-21T06:33:45.403097Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 49f4c451-ae3a-4bf2-b9f4-09b5b961266a, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.287,"time":"2026-07-21T06:33:45.965426Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5ecf1c39-a615-4d0d-9c81-516c05028880, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.851,"time":"2026-07-21T06:33:46.518332Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 806647f3-8cbc-43f0-a710-390b10670559, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.338,"time":"2026-07-21T06:33:47.046713Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e4fb698-727d-40fa-b8c9-29d032fd2336, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.289,"time":"2026-07-21T06:33:47.623048Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ba90daa-6b7a-49ea-9dc1-ce60338886ac, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808de6aa3c1196ed:0x7b77941b400b5118!8m2!3d37.3382082!4d-121.8863286!16s%2Fg%2F119t_zj0p!19sChIJ7ZYRPKrmjYARGFELQBuUd3s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.571,"time":"2026-07-21T06:33:48.165658Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3fdd8edf-baba-412e-80ae-565ba22efc97, Method: GET, URL: https://www.google.com/maps/place/Bright+Core+Works/data=!4m7!3m6!1s0x808fcdd335ead0fb:0x88d93f8f411c9f50!8m2!3d37.3489745!4d-121.8939039!16s%2Fg%2F11mrm7grr_!19sChIJ-9DqNdPNj4ARUJ8cQY8_2Yg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.2,"time":"2026-07-21T06:33:48.705902Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f442d76-8541-4bb8-8876-a4acec93c30a, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":710.162,"time":"2026-07-21T06:33:49.416115Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e9b2e409-fc92-4dc4-982f-ecadc80eaf3e, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.67,"time":"2026-07-21T06:33:49.949885Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e5f1645e-2a44-4b4d-8ce3-a9adb6fc8c8d, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.723,"time":"2026-07-21T06:33:50.48666Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1b4d8f85-34cc-4885-8083-0d948aafe85e, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.163,"time":"2026-07-21T06:33:51.035863Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 62e9d250-2d67-4e79-a776-bd874074d178, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":608.286,"time":"2026-07-21T06:33:51.64421Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df9474ba-3da2-43e6-887b-235619f7febe, Method: GET, URL: https://www.google.com/maps/place/The+Backflow+Pro,+Inc./data=!4m7!3m6!1s0x808fcb67fc807db1:0x439c0ba2f7c9a6cf!8m2!3d37.332624!4d-121.9129204!16s%2Fg%2F1tfly3n5!19sChIJsX2A_GfLj4ARz6bJ96ILnEM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.807,"time":"2026-07-21T06:33:52.237075Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3c9b573a-cbf2-4dd7-97ed-96210cb04e1e, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.96,"time":"2026-07-21T06:33:52.791104Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 247077b0-82ee-437e-9751-1d94e3cdb08b, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.726,"time":"2026-07-21T06:33:53.353883Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2d1feccc-68cd-45ee-861b-a09094589a6d, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.764,"time":"2026-07-21T06:33:53.908709Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d3b05f85-d755-429c-a013-5f10127bb71f, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.674,"time":"2026-07-21T06:33:54.460436Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca115b4e-ee1d-4789-8287-55c238c8d384, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.063,"time":"2026-07-21T06:33:55.043574Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 330de0f1-0296-48d0-bea2-ad7236bfa419, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.992,"time":"2026-07-21T06:33:55.583619Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7e62b285-11ce-4342-902c-7b77453e7dec, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.15,"time":"2026-07-21T06:33:56.127828Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dbe9379c-3a0d-43b9-bca5-090a925d9131, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.898,"time":"2026-07-21T06:33:56.665764Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a70d7a32-e4e5-4476-bfd3-52695077a943, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.487,"time":"2026-07-21T06:33:57.209304Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 30903e5e-99d0-4627-9147-228a2321351a, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.195,"time":"2026-07-21T06:33:57.792542Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 43c54feb-68a5-4d5d-acd6-52fba15b4fdb, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.049,"time":"2026-07-21T06:33:58.335652Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e985ae8c-4f33-4753-ac6f-e3d8384842bf, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.926,"time":"2026-07-21T06:33:58.88762Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6251c3b5-b8df-49f9-a912-4ce552603dd8, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.271,"time":"2026-07-21T06:33:59.452953Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c3b88059-7932-470a-8405-60bf50274326, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.13,"time":"2026-07-21T06:34:00.008147Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 16cbec66-1dfb-4c31-ba90-061c215d386d, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.938,"time":"2026-07-21T06:34:00.589129Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 11eeebea-6120-4e88-9410-aad8d820dc97, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.398,"time":"2026-07-21T06:34:01.126581Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b33d8aa4-ddb6-46e3-adbf-341851062840, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.129,"time":"2026-07-21T06:34:01.680754Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bbf3cb20-e754-43c8-9cea-06dd0ba6678a, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.107,"time":"2026-07-21T06:34:02.228919Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f318c7a8-e800-4792-ab7c-b67a8df0a239, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.875,"time":"2026-07-21T06:34:02.77285Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d117fb3f-883a-41a1-ae15-231a6bd23b46, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.923,"time":"2026-07-21T06:34:03.364825Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5b7adf59-803e-4745-8373-015735adac6f, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.828,"time":"2026-07-21T06:34:03.907723Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e82832f6-481b-45fc-8f17-244b3b4fe8c2, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.045,"time":"2026-07-21T06:34:04.476872Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 332d96e4-b61a-484b-a3a9-957d8b0eb949, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.3,"time":"2026-07-21T06:34:05.05725Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eae2202e-39aa-47fb-8cf8-43e398ef77d5, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.669,"time":"2026-07-21T06:34:05.599282Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 74fcba09-ecae-4069-a391-18edbcbffba2, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.56,"time":"2026-07-21T06:34:06.174891Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e34f3760-d9da-422d-a872-d0403b9cfec5, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.999,"time":"2026-07-21T06:34:06.750026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e61c4d89-8e82-4d75-85d4-4ed3e2452e52, Method: GET, URL: https://www.google.com/maps/place/TRILLO+CONSTRUCTION/data=!4m7!3m6!1s0x808fc192761d3267:0x4444e6322eb49535!8m2!3d37.3267453!4d-121.9044182!16s%2Fg%2F11y_k387_q!19sChIJZzIddpLBj4ARNZW0LjLmREQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.927,"time":"2026-07-21T06:34:07.280019Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7a20c1b2-ca8f-4542-8ca4-a237e7bd7470, Method: GET, URL: https://www.google.com/maps/place/Gold+Star+Plumbing/data=!4m7!3m6!1s0x8532ab8b889879d5:0x80a20c2a36244f00!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11lznhf3fr!19sChIJ1XmYiIurMoURAE8kNioMooA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":505.95,"time":"2026-07-21T06:34:07.786066Z","message":"job finished"}
