╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 33147b14-3470-4283-81db-6be750e5a8ed, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.008,"time":"2026-07-21T06:40:04.677207Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c8049d2-f72f-4c4f-83b2-20c643703d1c, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.874,"time":"2026-07-21T06:40:05.193127Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2aa969c1-fc97-4ae7-aa00-5cfda5c6a0e3, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.953,"time":"2026-07-21T06:40:05.756129Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff95877b-9ad4-4862-a5a5-8cde7447049f, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.904,"time":"2026-07-21T06:40:06.313117Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca073a11-5e81-435e-b683-de0f3f4a0c7e, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":777.16,"time":"2026-07-21T06:40:07.090373Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e49a64ac-363c-4202-bf42-83c0f505b75c, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.891,"time":"2026-07-21T06:40:07.649354Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4cf5d2f2-8993-4346-adff-81f49d595f71, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.611,"time":"2026-07-21T06:40:08.161022Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 38dc0e0d-5cf8-4bf9-8429-558f704030d0, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.255,"time":"2026-07-21T06:40:08.726356Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b017805-a382-49a2-95c5-392c4c756638, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.909,"time":"2026-07-21T06:40:09.292309Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0bd79172-9f91-45fe-b410-4779e6358e76, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.071,"time":"2026-07-21T06:40:09.84642Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c6d4786e-fdd4-4919-84c7-9f1cb5996439, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.973,"time":"2026-07-21T06:40:10.426436Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b9d2b4ba-dc83-478d-91e2-74488a27e8f8, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.585,"time":"2026-07-21T06:40:10.990063Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e35c4813-91f6-4a29-bd5a-e74a88849fe9, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.153,"time":"2026-07-21T06:40:11.563291Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 19d1f850-3012-42ba-a7cc-0ee0364174e0, Method: GET, URL: https://www.google.com/maps/place/Valley+Heating,+Cooling,+Electrical+and+Solar/data=!4m7!3m6!1s0x808fcb86d08b268b:0x39d0b5ec12708ada!8m2!3d37.3592624!4d-121.9051797!16s%2Fg%2F1tdgkhhl!19sChIJiyaL0IbLj4AR2opwEuy10Dk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":589.471,"time":"2026-07-21T06:40:12.152819Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ee3bba1-64ef-4f49-940b-930e32e308a7, Method: GET, URL: https://www.google.com/maps/place/Aire+Serv+of+Campbell+and+Saratoga/data=!4m7!3m6!1s0x4d0f8b716176bb1b:0x459698d93cbfd617!8m2!3d37.2895205!4d-121.8606695!16s%2Fg%2F11y2k00l6x!19sChIJG7t2YXGLD00RF9a_PNmYlkU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.814,"time":"2026-07-21T06:40:12.701672Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b3a4185e-d400-4848-8df4-c2d36d678864, Method: GET, URL: https://www.google.com/maps/place/WatchLine+Hydro+Jetting%27s+Systems/data=!4m7!3m6!1s0x808fcd1b3c5d8325:0x21d5c32cc4b151eb!8m2!3d37.3421163!4d-121.8918723!16s%2Fg%2F11mm0vwr91!19sChIJJYNdPBvNj4AR61GxxCzD1SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.81,"time":"2026-07-21T06:40:13.230539Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7f217afe-cd8d-4857-b706-3f968c50596f, Method: GET, URL: https://www.google.com/maps/place/Top+Appliance+Repair/data=!4m7!3m6!1s0x808fcb5ce44570e9:0xc051924248e23893!8m2!3d37.3300271!4d-121.9112739!16s%2Fg%2F11vhf_f4w4!19sChIJ6XBF5FzLj4ARkzjiSEKSUcA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":759.785,"time":"2026-07-21T06:40:13.99039Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57468f40-43b3-4de8-8499-16beac735db8, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.067,"time":"2026-07-21T06:40:14.560509Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 345426fe-8417-420b-aa0b-51dade27b584, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.954,"time":"2026-07-21T06:40:15.131518Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1f650860-1956-4bae-b296-2c7e6053c719, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.391,"time":"2026-07-21T06:40:15.687952Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 84465220-42c8-4a19-883d-de6f38dae12b, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.826,"time":"2026-07-21T06:40:16.235839Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b1cbc1ef-1ef7-41c9-86b1-a89f22c3dbcc, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.418,"time":"2026-07-21T06:40:16.774302Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c72d7066-2774-46be-9cb1-c2e829acc915, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.41,"time":"2026-07-21T06:40:17.313755Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4f3fa0c0-e37c-472b-9542-9cb94b1a0a5b, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.246,"time":"2026-07-21T06:40:17.897049Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0544f6c5-e672-4748-9199-61d1456253d4, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.487,"time":"2026-07-21T06:40:18.451578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 84e85d44-8edc-48d0-b6f5-d08207c63c0c, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.102,"time":"2026-07-21T06:40:18.992743Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c55c28f-037c-47ad-9239-f37b59d27d70, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.697,"time":"2026-07-21T06:40:19.530531Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cc3d5b90-20c8-4420-9ffa-8d3fd7ddc6b7, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.521,"time":"2026-07-21T06:40:20.065095Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2df498fe-a324-4ce8-b79d-9416a3d94246, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.688,"time":"2026-07-21T06:40:20.616828Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01729d66-9a84-43ad-b65b-676e5d66bdb6, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.978,"time":"2026-07-21T06:40:21.191867Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ee5a185d-a4e6-4b19-90bc-1799bb3fda39, Method: GET, URL: https://www.google.com/maps/place/ECS+Design,+Inc+%28+Energy+Conservation+Service%29/data=!4m7!3m6!1s0x808fcca93d184199:0x714de9741aa10be7!8m2!3d37.3241793!4d-121.8972755!16s%2Fg%2F1td7tf2q!19sChIJmUEYPanMj4AR5wuhGnTpTXE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.613,"time":"2026-07-21T06:40:21.728552Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fcc9b7a9-582c-482e-95cf-9548387cc96a, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.9,"time":"2026-07-21T06:40:22.256507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c2de74d3-fba0-4c41-9fb7-a794ce88434a, Method: GET, URL: https://www.google.com/maps/place/Excellence+HVAC+LLC/data=!4m7!3m6!1s0x6ebf26099625f7ef:0x55f3be03062e2749!8m2!3d37.3212024!4d-121.8943193!16s%2Fg%2F11zk191vsw!19sChIJ7_cllgkmv24RSScuBgO-81U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.229,"time":"2026-07-21T06:40:22.781781Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 29d5a4e6-d39f-47a8-8ce7-104fdc19299f, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":602.302,"time":"2026-07-21T06:40:23.384134Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f46ec444-1640-422e-90f4-1228ed8731cd, Method: GET, URL: https://www.google.com/maps/place/A+Payless+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fb7d5110251f5:0x9ac3462d52c87900!8m2!3d37.4049004!4d-121.9952013!16s%2Fg%2F1vfp8fsh!19sChIJ9VECEdW3j4ARAHnIUi1Gw5o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.62,"time":"2026-07-21T06:40:23.953953Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f2b24801-d36f-479f-b283-acf2af0c17d1, Method: GET, URL: https://www.google.com/maps/place/Fuse/data=!4m7!3m6!1s0x808fcbd68f41feed:0xeb6f989ebc5113c!8m2!3d37.3773743!4d-121.9376512!16s%2Fg%2F11fmv2mgpn!19sChIJ7f5Bj9bLj4ARPBHF64n5tg4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":605.225,"time":"2026-07-21T06:40:24.55923Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b13d562b-9b09-4356-8907-5283e33348b3, Method: GET, URL: https://www.google.com/maps/place/Sandium+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fc9b2b4f0452f:0xf07174623bf91365!8m2!3d37.360444!4d-121.896538!16s%2Fg%2F1tm88p1b!19sChIJL0XwtLLJj4ARZRP5O2J0cfA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.787,"time":"2026-07-21T06:40:25.098069Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ad3c76ad-29e0-45d8-9d78-cd4bc9c0b8d5, Method: GET, URL: https://www.google.com/maps/place/CaliforniAir+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fcc6279215555:0x1acd05c2ecefc932!8m2!3d37.3564256!4d-121.8803424!16s%2Fg%2F11h3vc3_7q!19sChIJVVUheWLMj4ARMsnv7MIFzRo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.815,"time":"2026-07-21T06:40:25.686953Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1f22a5c3-b2c7-4074-af07-5600732a0c3b, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Rescue/data=!4m7!3m6!1s0xdc77fdfb7db8b6b:0x955fab21749de32b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11xgr2zyk2!19sChIJa4vbt99_xw0RK-OddCGrX5U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.229,"time":"2026-07-21T06:40:26.235771Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 941e4314-b658-4e79-8ce5-5657d65d8d99, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.695,"time":"2026-07-21T06:40:26.786877Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a42f592d-4c41-4ff5-9f51-71570970c7b6, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":791.343,"time":"2026-07-21T06:40:27.578274Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 51cbfc63-dcf5-41d3-b6fa-5804836c7367, Method: GET, URL: https://www.google.com/maps/place/Five+Star+Cooling/data=!4m7!3m6!1s0x808fcb6842035ab9:0x52f268fe58d98a1c!8m2!3d37.3333521!4d-121.91464!16s%2Fg%2F11hb4_qgf7!19sChIJuVoDQmjLj4ARHIrZWP5o8lI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.693,"time":"2026-07-21T06:40:28.110026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b2f75136-942a-4620-919f-8373b69b9d2a, Method: GET, URL: https://www.google.com/maps/place/Atlas+Trillo/data=!4m7!3m6!1s0x808fcbfd93b64c19:0xe9950af14976dc1a!8m2!3d37.3903925!4d-121.9091734!16s%2Fg%2F11g8vpf2r6!19sChIJGUy2k_3Lj4ARGtx2SfEKlek?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":685.55,"time":"2026-07-21T06:40:28.795647Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57e2b5a0-8369-4483-bed3-3267a16ef65c, Method: GET, URL: https://www.google.com/maps/place/Precision+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33f3e43dbab1:0xc45904902e864c20!8m2!3d37.3138774!4d-121.8719063!16s%2Fg%2F11q8jpwgp8!19sChIJsbo95PMzjoARIEyGLpAEWcQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.785,"time":"2026-07-21T06:40:29.374493Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6201695b-de4a-4539-8376-2f3638ab5c47, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.306,"time":"2026-07-21T06:40:29.935845Z","message":"job finished"}
