╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: f1d4cd5f-3c8a-463b-ae84-63c7ab254518, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.218,"time":"2026-07-21T06:38:29.307591Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4c44da4f-fe19-484e-aed6-aced299f67aa, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.419,"time":"2026-07-21T06:38:29.876085Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 792f3fdb-2c48-4625-b20e-00d89782d40b, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.799,"time":"2026-07-21T06:38:30.411957Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4dc17553-24d3-4295-af83-b38843d6ccef, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.156,"time":"2026-07-21T06:38:30.994196Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a1c7460a-a8cf-4094-8e75-1e37866515d0, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.392,"time":"2026-07-21T06:38:31.533664Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fabd07db-8aa1-403a-8a09-8cd02f7ef891, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.299,"time":"2026-07-21T06:38:32.068021Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf365ce9-84dd-4de5-8b77-d17b9a0f122b, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.004,"time":"2026-07-21T06:38:32.627101Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 07232a5b-fade-4b10-8b2d-b016ee844bd6, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.232,"time":"2026-07-21T06:38:33.167377Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 258d7264-d8a9-4032-83da-fb2c59842441, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.414,"time":"2026-07-21T06:38:33.722831Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2e89ae91-35f2-4e66-9185-2141260969bb, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.001,"time":"2026-07-21T06:38:34.308881Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b64c3a0f-bd41-42ae-a811-c1a33701288d, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.21,"time":"2026-07-21T06:38:34.857149Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d7d8a42e-3daa-4260-953c-550e8eedf7f6, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.143,"time":"2026-07-21T06:38:35.431347Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8f30e040-d129-4f63-ad4b-1d7a0685d1cf, Method: GET, URL: https://www.google.com/maps/place/Drain+And+Water/data=!4m7!3m6!1s0x808e3318d8583a29:0x41cdc5482febdaa5!8m2!3d37.3023413!4d-121.873472!16s%2Fg%2F11sw1kp6rh!19sChIJKTpY2BgzjoARpdrrL0jFzUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.345,"time":"2026-07-21T06:38:35.993814Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ba83c41-657a-481b-a6dc-a207c092a66c, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.6,"time":"2026-07-21T06:38:36.532453Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ec4886aa-d4bd-4f3f-9e4a-3dadf1cb51ce, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.442,"time":"2026-07-21T06:38:37.108948Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4f015e6e-8603-4436-9e5d-70dc2f3f247f, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.555,"time":"2026-07-21T06:38:37.64156Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 067535dd-838f-4e23-acf7-ec55cca42f2e, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.15,"time":"2026-07-21T06:38:38.185764Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ef34d2b8-79d3-46b8-bcee-b7ef9f8fa5f3, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.726,"time":"2026-07-21T06:38:38.733553Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 42cdfe93-9afc-4f84-87a5-4690c1d4ed76, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.37,"time":"2026-07-21T06:38:39.311972Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d9d8224a-62c6-4bd2-a1dd-e699f4eb254f, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.742,"time":"2026-07-21T06:38:39.85989Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 91e0b746-4800-43b7-a2ab-5f7df7b79051, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.604,"time":"2026-07-21T06:38:40.393552Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4d732479-52ac-4006-b1b2-b998a0caeda4, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.426,"time":"2026-07-21T06:38:40.920086Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2b346194-5653-4c72-8076-c2f0fde9bb80, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.949,"time":"2026-07-21T06:38:41.475086Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 63122cb3-6825-4ded-850e-1e72c1fe4484, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.956,"time":"2026-07-21T06:38:42.035092Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3710a5e1-35b5-46cd-924a-525fb63d5a96, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.38,"time":"2026-07-21T06:38:42.575527Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a9468019-b75e-415c-99c2-c2608d4aeab9, Method: GET, URL: https://www.google.com/maps/place/Drain+Assist/data=!4m7!3m6!1s0x808fcdd47fbc612b:0xd93256b23e610e59!8m2!3d37.3542132!4d-121.8482328!16s%2Fg%2F11h4w18y2q!19sChIJK2G8f9TNj4ARWQ5hPrJWMtk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.968,"time":"2026-07-21T06:38:43.136591Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3104c25f-6fde-4b2f-96fe-3463af22e8f0, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.625,"time":"2026-07-21T06:38:43.666266Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf1f6798-b8f5-4bb5-9373-4b4b3494c853, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.017,"time":"2026-07-21T06:38:44.202334Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a1d28e5f-4d13-4e10-ac20-c0ed410bb459, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.342,"time":"2026-07-21T06:38:44.753721Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7541a55a-7604-4f21-83b9-5bda665db3af, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.038,"time":"2026-07-21T06:38:45.3238Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 580cf97c-c444-4133-a6ca-aa8ec0e745c9, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":517.472,"time":"2026-07-21T06:38:45.84134Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9dc14924-fe10-4b8f-9d42-c9a8f743e4f1, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808de6aa3c1196ed:0x7b77941b400b5118!8m2!3d37.3382082!4d-121.8863286!16s%2Fg%2F119t_zj0p!19sChIJ7ZYRPKrmjYARGFELQBuUd3s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.362,"time":"2026-07-21T06:38:46.375759Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 814d24b3-2dd0-40a0-8c30-23d1d8afca65, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.627,"time":"2026-07-21T06:38:46.933458Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 82f98362-ae36-4d47-bf0d-c3f35c4cce79, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.156,"time":"2026-07-21T06:38:47.459682Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dbec80eb-99dc-47c6-91e1-5513f1691a9e, Method: GET, URL: https://www.google.com/maps/place/Soothing+Alcoholism+Program+Michigan/data=!4m7!3m6!1s0x8819b19996ed1d57:0xaeb3f415ad4647e5!8m2!3d37.323295!4d-121.914231!16s%2Fg%2F11sl00b4mx!19sChIJVx3tlpmxGYgR5UdGrRX0s64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.609,"time":"2026-07-21T06:38:48.017329Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 42e1e057-f0b0-4332-81c4-2940606c5a55, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.963,"time":"2026-07-21T06:38:48.562342Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2c60d053-60b1-4f44-8503-e432279b7fa6, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.452,"time":"2026-07-21T06:38:49.141844Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 58fccde7-da63-4646-aeeb-941c17393ee4, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":623.319,"time":"2026-07-21T06:38:49.765249Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0bff4d98-ad3d-42ef-8eee-deac86a282f3, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.872,"time":"2026-07-21T06:38:50.345168Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 80ad5905-c185-443c-93f1-619080deb35a, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.735,"time":"2026-07-21T06:38:50.884961Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2d1aa9ec-97d5-4e66-af62-3277175ac952, Method: GET, URL: https://www.google.com/maps/place/15+dollar+sewer+and+drain/data=!4m7!3m6!1s0x808e3347c89ba473:0x81913e9126a7ee85!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11gr89tthr!19sChIJc6SbyEczjoARhe6nJpE-kYE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.713,"time":"2026-07-21T06:38:51.433976Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b99f14a-1b77-4acf-89bb-6c5fb5c907a7, Method: GET, URL: https://www.google.com/maps/place/Handyman+Plumbers+Sewer+%26+Drain+Cleaning/data=!4m7!3m6!1s0x808e32924f759b59:0x846a4dc8c322ffe8!8m2!3d37.2789905!4d-121.8377145!16s%2Fg%2F1tnqh6r6!19sChIJWZt1T5IyjoAR6P8iw8hNaoQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.878,"time":"2026-07-21T06:38:51.958913Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 032de14b-244d-4acb-9070-1251b6786496, Method: GET, URL: https://www.google.com/maps/place/Mr.+Drain+Plumbing+of+Milpitas/data=!4m7!3m6!1s0x808fc9d20a658cf5:0xaa1cf134a4fd2388!8m2!3d37.379851!4d-121.8942615!16s%2Fg%2F11sxvdvhbb!19sChIJ9YxlCtLJj4ARiCP9pDTxHKo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":504.779,"time":"2026-07-21T06:38:52.463777Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 949f3114-8fca-4186-bd51-b98ccb03fef5, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.766,"time":"2026-07-21T06:38:52.989646Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bb6291b9-5f2b-453a-a0ef-3114bc7c85cf, Method: GET, URL: https://www.google.com/maps/place/Clear+Drain+Plumbing/data=!4m7!3m6!1s0xc23a49e79534b51:0x7875938d9841246f!8m2!3d37.2345676!4d-121.965241!16s%2Fg%2F11rv5cpyyy!19sChIJUUtTeZ6kIwwRbyRBmI2TdXg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.145,"time":"2026-07-21T06:38:53.562848Z","message":"job finished"}
