╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 8573b670-0887-4b12-b48e-b752a736ebb3, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.421,"time":"2026-07-21T06:41:40.530349Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2851b40f-f9f1-4b19-b440-d5ed17ce5bd6, Method: GET, URL: https://www.google.com/maps/place/Rooflow+Roof+Repair+%26+Installation/data=!4m7!3m6!1s0x808fcdb16a55823d:0x333dc13b03171d48!8m2!3d37.332384!4d-121.8943417!16s%2Fg%2F11mt6jftjm!19sChIJPYJVarHNj4ARSB0XAzvBPTM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":696.011,"time":"2026-07-21T06:41:41.226435Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 12ad0847-c178-456c-af34-285e76470a15, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.949,"time":"2026-07-21T06:41:41.773435Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 597f35d9-f6c9-4d96-9212-3dd6f6bfa61e, Method: GET, URL: https://www.google.com/maps/place/Rey+Mufflers+Auto+Repair+Shop/data=!4m7!3m6!1s0x808e332e170877af:0xf62395d5e5b92bab!8m2!3d37.3228014!4d-121.8725159!16s%2Fg%2F11l26ngz06!19sChIJr3cIFy4zjoARqyu55dWVI_Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":590.376,"time":"2026-07-21T06:41:42.363872Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bc24027a-5164-49c0-b920-8d795aba76cd, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.745,"time":"2026-07-21T06:41:42.914667Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2602e1df-cee0-4336-ba64-cf9698e62243, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.338,"time":"2026-07-21T06:41:43.481052Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2b43a7a6-7d2a-4468-870b-56cae2fc62e9, Method: GET, URL: https://www.google.com/maps/place/EXPERT+Foundation+Repair+San+Jose/data=!4m7!3m6!1s0x808fcbae25c3ff59:0xcabc72557076da9a!8m2!3d37.3241949!4d-121.9209345!16s%2Fg%2F11z2y3lxkl!19sChIJWf_DJa7Lj4ARmtp2cFVyvMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.935,"time":"2026-07-21T06:41:44.018026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d1ee8ab0-3737-408b-a7c1-2bc3e3ae6cc9, Method: GET, URL: https://www.google.com/maps/place/Eastman+Roofing+%26+Waterproofing,+Inc./data=!4m7!3m6!1s0x808fcb4feb459841:0xc9bf31ec40cb558b!8m2!3d37.321147!4d-121.914554!16s%2Fg%2F1tg50ntv!19sChIJQZhF60_Lj4ARi1XLQOwxv8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.427,"time":"2026-07-21T06:41:44.601535Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2106a123-7995-41f5-9277-9f04b3557474, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.181,"time":"2026-07-21T06:41:45.160807Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a5a5dc1a-ec71-4f3e-9739-aa48b8ea6585, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":512.753,"time":"2026-07-21T06:41:45.673606Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a525a5e-3f5b-4ff3-9235-ab545e9002a6, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.925,"time":"2026-07-21T06:41:46.230573Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c7dea9d5-d40a-4cfd-b81a-458d9eb569a1, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.758,"time":"2026-07-21T06:41:46.769368Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6467251c-d25f-4fc7-9b3c-8163185b0926, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.53,"time":"2026-07-21T06:41:47.335962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 693d3509-39af-4d03-822f-c2b682148c60, Method: GET, URL: https://www.google.com/maps/place/Calvey+Heating+and+Air/data=!4m7!3m6!1s0x808fb127dc956d4b:0xeaddd70dd1c36392!8m2!3d37.3403245!4d-121.8867231!16s%2Fg%2F1hhvyv1h5!19sChIJS22V3Cexj4ARkmPD0Q3X3eo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.522,"time":"2026-07-21T06:41:47.883525Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c6f14786-c00c-44ce-bc1d-2d5b5b88d2a9, Method: GET, URL: https://www.google.com/maps/place/Dhillon+Motorsports+Tire+and+Auto/data=!4m7!3m6!1s0x808fcb512fe6649d:0xd3ef53758d0049bd!8m2!3d37.3228625!4d-121.8998021!16s%2Fg%2F1th5_0sw!19sChIJnWTmL1HLj4ARvUkAjXVT79M?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.552,"time":"2026-07-21T06:41:48.452124Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41b44eb3-df81-46f6-88fb-abcc2c8e1526, Method: GET, URL: https://www.google.com/maps/place/Ben+There+Pool+Repair/data=!4m7!3m6!1s0x808fcc00c4039f39:0x58f88116f69291ea!8m2!3d37.34!4d-121.89!16s%2Fg%2F1tqty3f4!19sChIJOZ8DxADMj4AR6pGS9haB-Fg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.249,"time":"2026-07-21T06:41:48.980416Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ea27fb3-1e22-47ee-a7cd-99c59ce469cc, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":729.176,"time":"2026-07-21T06:41:49.709638Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a80a67c6-fa32-4a82-a582-4e17f7c1f888, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.701,"time":"2026-07-21T06:41:50.254399Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f84e4067-53bb-44df-9360-1354e0fecc10, Method: GET, URL: https://www.google.com/maps/place/Proper+Hour+Handyman+Service+San+Jose/data=!4m7!3m6!1s0x89c39fc543ad893d:0x8cdc5bf25d3f0ef1!8m2!3d37.3351927!4d-121.8905666!16s%2Fg%2F11l75qmymk!19sChIJPYmtQ8Wfw4kR8Q4_XfJb3Iw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.891,"time":"2026-07-21T06:41:50.792344Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e1743b6-4c73-46b5-900c-cf610b611f0f, Method: GET, URL: https://www.google.com/maps/place/Tunny+Auto+Service/data=!4m7!3m6!1s0x808fcd001ad117c1:0xf44876261bb27c29!8m2!3d37.354262!4d-121.8876791!16s%2Fg%2F11xlpr1wdw!19sChIJwRfRGgDNj4ARKXyyGyZ2SPQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.866,"time":"2026-07-21T06:41:51.329267Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b17977fc-6eec-42e6-af02-9dd3d7738b31, Method: GET, URL: https://www.google.com/maps/place/Blue+Splash+Pools+Repair+%26+Leak+detection/data=!4m7!3m6!1s0x808fcab77a4f956f:0xb3a3900a9500de3e!8m2!3d37.304321!4d-121.9736846!16s%2Fg%2F1tksnlwx!19sChIJb5VPerfKj4ARPt4AlQqQo7M?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.794,"time":"2026-07-21T06:41:51.910127Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 20006e40-7045-4f23-b7b4-1cd2fa89bbdc, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.215,"time":"2026-07-21T06:41:52.443423Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5c5d731e-2377-4b4c-9a01-329e3c5b8181, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":517.932,"time":"2026-07-21T06:41:52.961406Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 68405a5d-e393-4729-8e06-8f4ac72e49fb, Method: GET, URL: https://www.google.com/maps/place/Cordova+Construction/data=!4m7!3m6!1s0x808e334b6c7d0ebf:0xcc55926dbc1a70c9!8m2!3d37.3436856!4d-121.8782746!16s%2Fg%2F12hkyzn_p!19sChIJvw59bEszjoARyXAavG2SVcw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.544,"time":"2026-07-21T06:41:53.504026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1fcaf33a-3fc4-4c44-8d26-6d3f37f096ec, Method: GET, URL: https://www.google.com/maps/place/Kailey+Air+Systems/data=!4m7!3m6!1s0x808e2d18388c900d:0xea3636e31106f742!8m2!3d37.2895205!4d-121.8606695!16s%2Fg%2F11g86v_qcx!19sChIJDZCMOBgtjoARQvcGEeM2Nuo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.168,"time":"2026-07-21T06:41:54.063262Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c5179ab-974d-4618-83ef-3bf34bc163ff, Method: GET, URL: https://www.google.com/maps/place/Dennis+Garage/data=!4m7!3m6!1s0x808fc943f0445ba9:0x26a2f7e413c91e83!8m2!3d37.3854058!4d-121.9542934!16s%2Fg%2F11z1stx78_!19sChIJqVtE8EPJj4ARgx7JE-T3oiY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.335,"time":"2026-07-21T06:41:54.617661Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a1a62608-ee4a-45ef-b809-e3f6a2dbc753, Method: GET, URL: https://www.google.com/maps/place/Premier+Roofing+Experts/data=!4m7!3m6!1s0x808fcd73b48a7ba5:0xf6f644062d7ec522!8m2!3d37.3373459!4d-121.8908326!16s%2Fg%2F11ll5wlv1b!19sChIJpXuKtHPNj4ARIsV-LQZE9vY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":617.411,"time":"2026-07-21T06:41:55.235136Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 05d517cd-b20c-405b-9013-c982efb5753c, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.908,"time":"2026-07-21T06:41:55.759132Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af5dc04d-1775-4842-a3b1-13a9db337860, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.647,"time":"2026-07-21T06:41:56.302829Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eb1543fb-f39f-45f3-9090-1e93629f86b9, Method: GET, URL: https://www.google.com/maps/place/15+dollar+sewer+and+drain/data=!4m7!3m6!1s0x808e3347c89ba473:0x81913e9126a7ee85!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11gr89tthr!19sChIJc6SbyEczjoARhe6nJpE-kYE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.144,"time":"2026-07-21T06:41:56.852021Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 992761a7-b858-4687-adf1-f7975fc9c139, Method: GET, URL: https://www.google.com/maps/place/LTBM+Auto+Service+Center/data=!4m7!3m6!1s0x808e33360c6944b7:0x273f1edcf425d1b2!8m2!3d37.3210558!4d-121.873146!16s%2Fg%2F11x80zk2kb!19sChIJt0RpDDYzjoARstEl9NwePyc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.728,"time":"2026-07-21T06:41:57.393821Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 526f578b-613e-4d7f-b66e-48f3a10f67ab, Method: GET, URL: https://www.google.com/maps/place/Nico%27s+Auto+Repair+%26+Bodywork+Shop/data=!4m7!3m6!1s0x808fcdc151a6490d:0x975f5e8226ef5123!8m2!3d37.3286663!4d-121.8986914!16s%2Fg%2F11rr5092l4!19sChIJDUmmUcHNj4ARI1HvJoJeX5c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.137,"time":"2026-07-21T06:41:57.965032Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3c29ab35-64eb-415d-b261-f43ac433f044, Method: GET, URL: https://www.google.com/maps/place/Fresh+Start+Renovations/data=!4m7!3m6!1s0x20959703da19bf43:0x7134f24e3ca0cfa1!8m2!3d37.3164277!4d-121.9084107!16s%2Fg%2F11s_pqkq1d!19sChIJQ78Z2gOXlSARoc-gPE7yNHE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.614,"time":"2026-07-21T06:41:58.524704Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 40cea419-0fe3-4ec3-8975-38b3cf44aeda, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.645,"time":"2026-07-21T06:41:59.083417Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ea7d5268-ab93-4bfe-b034-3468d95410ff, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.627,"time":"2026-07-21T06:41:59.623098Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 027ba50c-b050-465c-9793-cf29d07a7c21, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.199,"time":"2026-07-21T06:42:00.206342Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2bff8643-9baa-4108-bbaa-e050ba5294b3, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":602.323,"time":"2026-07-21T06:42:00.808713Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c8a661e-7983-4d1f-af51-b7d7fda746f6, Method: GET, URL: https://www.google.com/maps/place/Luxury+Home+Remodeling/data=!4m7!3m6!1s0x808fcd35d4025687:0x35eab5033f5dadca!8m2!3d37.3393699!4d-121.8890449!16s%2Fg%2F11g0xdqdzk!19sChIJh1YC1DXNj4ARyq1dPwO16jU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":581.054,"time":"2026-07-21T06:42:01.389812Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9d0c0a61-091e-40ee-af7d-4989d72cff47, Method: GET, URL: https://www.google.com/maps/place/AutoMend+All+Foreign+Auto+Repair/data=!4m7!3m6!1s0x808fcc98dd40af6d:0x8b96b6c1821b22ff!8m2!3d37.3364372!4d-121.904294!16s%2Fg%2F1tctrxq8!19sChIJba9A3ZjMj4AR_yIbgsG2los?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.649,"time":"2026-07-21T06:42:01.931535Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41773722-8940-46d4-a976-024dd703ba03, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.314,"time":"2026-07-21T06:42:02.480905Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 814d43cd-64e3-4597-b31e-df399841f731, Method: GET, URL: https://www.google.com/maps/place/Townsend%27s+Automotive/data=!4m7!3m6!1s0x808fcc9627c65419:0xb96b655731b6cdbf!8m2!3d37.3447866!4d-121.9164878!16s%2Fg%2F1tdks0sd!19sChIJGVTGJ5bMj4ARv822MVdla7k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.937,"time":"2026-07-21T06:42:03.057914Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 008e83d1-d06b-4e82-b94a-3db96c5c598b, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.607,"time":"2026-07-21T06:42:03.581577Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a7c37b88-08d3-4b6f-9391-ff9aad36a4e7, Method: GET, URL: https://www.google.com/maps/place/Babe%E2%80%99s+Mufflers/data=!4m7!3m6!1s0x808fcb5ef40aaa29:0x67e9512d07c49607!8m2!3d37.3314045!4d-121.9058633!16s%2Fg%2F1tfpk1ch!19sChIJKaoK9F7Lj4ARB5bEBy1R6Wc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.417,"time":"2026-07-21T06:42:04.155041Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 098f2ace-5d16-4141-8c9c-0cce3e12acf5, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.005,"time":"2026-07-21T06:42:04.723099Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c8933ae-039e-4c07-b8b8-f2dd957d1256, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Mobile+Car+Maintenance/data=!4m7!3m6!1s0x808fcd4a5ad01987:0x47a1e5c934440516!8m2!3d37.3405642!4d-121.8584662!16s%2Fg%2F11zcw38jz4!19sChIJhxnQWkrNj4ARFgVENMnloUc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.601,"time":"2026-07-21T06:42:05.275734Z","message":"job finished"}
