╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: f50fca6a-390d-485d-9f08-0c078ffee27c, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808de6aa3c1196ed:0x7b77941b400b5118!8m2!3d37.3382082!4d-121.8863286!16s%2Fg%2F119t_zj0p!19sChIJ7ZYRPKrmjYARGFELQBuUd3s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.371,"time":"2026-07-21T06:35:17.988523Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fe0b594d-bd2c-4bc6-ad6a-95988bac86ca, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.418,"time":"2026-07-21T06:35:18.539985Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1b667cd1-2835-4919-97a8-d9474706baa4, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.388,"time":"2026-07-21T06:35:19.096424Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 949a8c30-25f8-4086-990c-bbd9b6cc993e, Method: GET, URL: https://www.google.com/maps/place/Steveo+Plumbing+Services/data=!4m7!3m6!1s0x808fcdf21c63527b:0x2c9d1ee1861dcef4!8m2!3d37.3401417!4d-121.8816794!16s%2Fg%2F11h_b2ky46!19sChIJe1JjHPLNj4AR9M4dhuEenSw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.466,"time":"2026-07-21T06:35:19.632962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8863aa12-e18f-4834-9405-c0c7376ac245, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.941,"time":"2026-07-21T06:35:20.176957Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 61dae814-da6b-4621-97c3-178247f6bcf4, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.427,"time":"2026-07-21T06:35:20.73543Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e6d162cf-559c-4599-af37-2e3996a4768c, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.622,"time":"2026-07-21T06:35:21.296106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bf257cd2-eb7c-44d8-a267-68150f836584, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.442,"time":"2026-07-21T06:35:21.872619Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2daf05f7-8a43-4901-ae22-a4597d0971dd, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.086,"time":"2026-07-21T06:35:22.426757Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8be561ad-7ec3-4354-b3b9-1e803af2a33d, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.612,"time":"2026-07-21T06:35:22.980452Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4759a649-9d19-4589-aba5-b02f116d162b, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.717,"time":"2026-07-21T06:35:23.545246Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c31f7dd3-dc92-490e-8db2-1e01c2ddb651, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.851,"time":"2026-07-21T06:35:24.083144Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f51a689b-9d5b-4ef4-b01e-e19163a94d26, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.412,"time":"2026-07-21T06:35:24.630619Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 34691754-b784-4dbb-850f-6c47da8a7f9c, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.295,"time":"2026-07-21T06:35:25.191955Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 33c30372-44f6-4965-b4e1-4e25313d31dd, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.623,"time":"2026-07-21T06:35:25.731624Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e8284ea2-7f29-4659-8e86-06f19f2ff00b, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.044,"time":"2026-07-21T06:35:26.296695Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a15be7ee-606e-4550-8a77-e5f3a3bb1fdc, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.719,"time":"2026-07-21T06:35:26.843479Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 065bfa80-d785-47fc-a6c3-e76388dfb9e2, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":732.111,"time":"2026-07-21T06:35:27.575639Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b02e693-eb50-4db8-b061-c870d0e12b2c, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":760.015,"time":"2026-07-21T06:35:28.335751Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 49b1518f-de71-4037-8441-97107cf43c13, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.826,"time":"2026-07-21T06:35:28.896639Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 239996f7-9ba0-4d02-bca1-dd954bfa7584, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.618,"time":"2026-07-21T06:35:29.485309Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 450c765c-02f5-430d-b2ad-b7c01b4260ad, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.668,"time":"2026-07-21T06:35:30.007048Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: abb66c62-737b-4390-8cf9-eb9034d8eef0, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.508,"time":"2026-07-21T06:35:30.581605Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 80fc4e0b-aca8-4e5f-a0ba-a74cec1a041b, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":665.548,"time":"2026-07-21T06:35:31.2472Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff9bd236-6546-4b22-9fd5-27fa5bda0592, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":587.893,"time":"2026-07-21T06:35:31.83514Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ca46dd8-c7b5-433c-bf56-23be9b36f8b9, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.93,"time":"2026-07-21T06:35:32.393126Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a99f66a-17cb-49c0-81f3-623b744884e5, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.732,"time":"2026-07-21T06:35:32.930916Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f300a217-8507-4a6b-95a5-2df56bd2af05, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.544,"time":"2026-07-21T06:35:33.498509Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0db6dee5-37b1-4c98-a189-54c9be3a04b2, Method: GET, URL: https://www.google.com/maps/place/CPI+Service,+Plumbing,+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33da78c2aa95:0x40b48a9e34f273bd!8m2!3d37.2931452!4d-121.844958!16s%2Fg%2F11v459zcct!19sChIJlarCeNozjoARvXPyNJ6KtEA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":597.422,"time":"2026-07-21T06:35:34.095991Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dc3a5d65-1f2a-4578-a235-8a507e69cb41, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.003,"time":"2026-07-21T06:35:34.650063Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4cddb14e-fb8c-4041-9e1e-c55785e4b1ed, Method: GET, URL: https://www.google.com/maps/place/Herman+Roofing/data=!4m7!3m6!1s0x808fcb65391ec11b:0x95cb21ae5df75fe0!8m2!3d37.3415647!4d-121.9115582!16s%2Fg%2F11vhf_djjs!19sChIJG8EeOWXLj4AR4F_3Xa4hy5U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.287,"time":"2026-07-21T06:35:35.174523Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2c51f242-130a-419b-9fff-42d6f559a907, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.899,"time":"2026-07-21T06:35:35.714468Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bc6c3161-02c0-4984-b50c-6ddd1f6b3060, Method: GET, URL: https://www.google.com/maps/place/ACH+Plumbing+Inc/data=!4m7!3m6!1s0x808fcb4660f69e0d:0x4802c04c9e29226c!8m2!3d37.3228956!4d-121.9202195!16s%2Fg%2F1tdcrsb8!19sChIJDZ72YEbLj4ARbCIpnkzAAkg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.827,"time":"2026-07-21T06:35:36.281345Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8e15bddc-20e7-4987-be6c-f70bb956ffa9, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.456,"time":"2026-07-21T06:35:36.821849Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 54ee0d03-f88e-4536-b537-60d74721b5cd, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.905,"time":"2026-07-21T06:35:37.356802Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7238fad5-016d-4d01-be0f-dde9ceb3c06d, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.647,"time":"2026-07-21T06:35:37.934501Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 06f16b82-947c-4d29-b946-3c113a0006a6, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.019,"time":"2026-07-21T06:35:38.489565Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 24c8c191-affb-4c40-b0ae-2ac6c887bdfa, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.725,"time":"2026-07-21T06:35:39.052336Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2cf7fe5d-f9eb-4d1b-8745-4ee2e5f1be8e, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.967,"time":"2026-07-21T06:35:39.608369Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a48e04e-9a37-4627-9132-84761007d237, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.467,"time":"2026-07-21T06:35:40.142893Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 89531dc9-883d-4446-8e64-a1f54b67e48a, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.241,"time":"2026-07-21T06:35:40.694176Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c00d3d6f-a49b-4a7d-9e92-8cb6641e5599, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.229,"time":"2026-07-21T06:35:41.267462Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1d19a14c-d1bf-420a-b54e-9502b4c4e29a, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.25,"time":"2026-07-21T06:35:41.842961Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b81e5a62-1882-404c-a212-cfcc7bc635a6, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":693.081,"time":"2026-07-21T06:35:42.536125Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b627497-377e-46b0-b63c-5eb607da213e, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.642,"time":"2026-07-21T06:35:43.092878Z","message":"job finished"}
