╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: c3b28505-7c49-40e2-9490-86121d0afd21, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Specialists/data=!4m7!3m6!1s0x808fcb5325e6cbf1:0x52b1b1ac2304901a!8m2!3d37.3238389!4d-121.9093786!16s%2Fg%2F11y3yqnc0b!19sChIJ8cvmJVPLj4ARGpAEI6yxsVI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.99,"time":"2026-07-21T06:36:53.773652Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9cdaf537-cd75-4684-9553-e7e9cbf7271c, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.082,"time":"2026-07-21T06:36:54.325786Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a2b73fef-f3e9-40ee-89f7-03d4a4446ade, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.81,"time":"2026-07-21T06:36:54.879656Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 388a3122-57c2-4e3e-ae02-c202cb3ae3c8, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.273,"time":"2026-07-21T06:36:55.444997Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a6c4e3b-7deb-439a-9979-e784e11f1a26, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.924,"time":"2026-07-21T06:36:55.986975Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5c191064-549d-4212-ae46-ac33b51396c4, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.716,"time":"2026-07-21T06:36:56.564746Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4985f44e-a5ad-4695-ad70-99bf4f3127da, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.43,"time":"2026-07-21T06:36:57.113247Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4ff495bb-3834-4b31-865b-7afa23bcb006, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.404,"time":"2026-07-21T06:36:57.65169Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 58056cf3-988f-450c-b8e8-96f0e583952c, Method: GET, URL: https://www.google.com/maps/place/Calvey+Heating+and+Air/data=!4m7!3m6!1s0x808fb127dc956d4b:0xeaddd70dd1c36392!8m2!3d37.3403245!4d-121.8867231!16s%2Fg%2F1hhvyv1h5!19sChIJS22V3Cexj4ARkmPD0Q3X3eo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.322,"time":"2026-07-21T06:36:58.193064Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4ebc804a-d339-49b2-8573-235068253565, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.583,"time":"2026-07-21T06:36:58.763755Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b15d5a1-2d28-40e8-a385-0a0b53ae259b, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":507.194,"time":"2026-07-21T06:36:59.271023Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff8dd73f-7f72-4ab3-a0f2-8a1fd100e264, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":735.606,"time":"2026-07-21T06:37:00.006689Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5e7663ef-4f8f-4928-ae33-61117e86ea52, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.163,"time":"2026-07-21T06:37:00.577962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 53cd30c4-7015-4068-a7e9-39db48841ee1, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.504,"time":"2026-07-21T06:37:01.106519Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3f5e9ea5-5efc-4c2d-a056-b97d3e5dc360, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":589.164,"time":"2026-07-21T06:37:01.695733Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8db4e651-61cd-4514-b2b0-2f271e9b4f1d, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.74,"time":"2026-07-21T06:37:02.266559Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ebeae09f-f42f-4001-9d96-13d1f53b9d86, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.487,"time":"2026-07-21T06:37:02.799169Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a90fd0be-cd7e-4ae6-b147-2dc493b807d9, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.732,"time":"2026-07-21T06:37:03.373945Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 25474ea7-871c-4085-96df-739d7d18dd18, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.95,"time":"2026-07-21T06:37:03.922945Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 56629812-5a4e-4a52-99ed-3235be074a5c, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808de6aa3c1196ed:0x7b77941b400b5118!8m2!3d37.3382082!4d-121.8863286!16s%2Fg%2F119t_zj0p!19sChIJ7ZYRPKrmjYARGFELQBuUd3s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.347,"time":"2026-07-21T06:37:04.514342Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a748e490-beb4-431e-abf2-84e7ac9f5f88, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.46,"time":"2026-07-21T06:37:05.036859Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 648b5ee8-7666-4057-a26a-3e7cba4f9c69, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.417,"time":"2026-07-21T06:37:05.613332Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2c7e52ad-a42d-4e34-a159-7eceb60c05d1, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.166,"time":"2026-07-21T06:37:06.176541Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 61ed405c-0392-4d5b-8cea-5f2a975681d7, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.77,"time":"2026-07-21T06:37:06.734354Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4bdd38a2-3c99-4592-89da-25f5ba732339, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.206,"time":"2026-07-21T06:37:07.264605Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 943a464b-6241-4068-9279-e760cb8d32e3, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.261,"time":"2026-07-21T06:37:07.824901Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f6465642-2496-4416-ba26-6916a7914dda, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.352,"time":"2026-07-21T06:37:08.393307Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e65927d5-641e-4fd5-abd6-87ca8372e5ff, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":517.593,"time":"2026-07-21T06:37:08.911072Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1fe5ad40-c13f-47b4-9f79-b4c38e546299, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.398,"time":"2026-07-21T06:37:09.431519Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7948730c-6d7f-49f2-953d-69097af61507, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.468,"time":"2026-07-21T06:37:10.024043Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e0d96fb-9391-4b93-8c4e-f83cf0151532, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcb8b4cf9f2ed:0x7bcf9cd05ec4417!8m2!3d37.2276843!4d-121.776887!16s%2Fg%2F11h5kssk7y!19sChIJ7fL5TIvLj4ARF0TsBc35vAc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.492,"time":"2026-07-21T06:37:10.610586Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e252cfa-4f75-49b4-a4f2-c395b6b083d7, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.231,"time":"2026-07-21T06:37:11.181864Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5b905fbb-b134-4b6c-b4db-2ad452e2b65d, Method: GET, URL: https://www.google.com/maps/place/Fuse/data=!4m7!3m6!1s0x808fcbd68f41feed:0xeb6f989ebc5113c!8m2!3d37.3773743!4d-121.9376512!16s%2Fg%2F11fmv2mgpn!19sChIJ7f5Bj9bLj4ARPBHF64n5tg4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.796,"time":"2026-07-21T06:37:11.7497Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 89e146c8-d8f4-4002-a01e-02c6f6e63369, Method: GET, URL: https://www.google.com/maps/place/TRIO+Heating,+Air+%26+Plumbing/data=!4m7!3m6!1s0x808587a82fd00001:0x67eb10e11e5136a7!8m2!3d37.3624426!4d-121.9046975!16s%2Fg%2F11gh0f4mp9!19sChIJAQDQL6iHhYARpzZRHuEQ62c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.981,"time":"2026-07-21T06:37:12.319725Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 772eed78-eb1d-4659-a4d6-50185e4aab72, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.275,"time":"2026-07-21T06:37:12.854055Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 158271c7-1ec8-4962-b75c-cafd4d1992d2, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":652.299,"time":"2026-07-21T06:37:13.506394Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 666253c9-879d-4837-ab54-d3dd66f9c0a1, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":611.208,"time":"2026-07-21T06:37:14.117682Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fbb4db2a-607d-4ec6-b2ff-6efd4e2b0e6e, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.507,"time":"2026-07-21T06:37:14.697247Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 623a57a5-6ef8-40ea-a3a4-ede5a54b08d2, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.518,"time":"2026-07-21T06:37:15.227831Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d7026ae6-a8b1-4cc6-8f0d-92b442e0e921, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.854,"time":"2026-07-21T06:37:15.78275Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5f5d39b9-32cf-4b71-b449-c8b0beb3a171, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":595.164,"time":"2026-07-21T06:37:16.377961Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 49a71b82-10ae-4c32-acfd-99abf158f813, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.354,"time":"2026-07-21T06:37:16.921398Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 526496f0-b87e-4713-b47d-25b76beb6436, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.475,"time":"2026-07-21T06:37:17.474987Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b345dec-279b-4c46-9479-5d969c1319cd, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.118,"time":"2026-07-21T06:37:18.017153Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 39db7407-d542-4d4a-8f05-884f161246e8, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.665,"time":"2026-07-21T06:37:18.53687Z","message":"job finished"}
