╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: a392e7cd-4c05-401c-9720-39ff834c59ce, Method: GET, URL: https://www.google.com/maps/place/SAV+Water+Heaters+and+Plumbing/data=!4m7!3m6!1s0x84c2d327cb614d09:0xc8458a70d511fe97!8m2!3d37.2365844!4d-121.967141!16s%2Fg%2F11v6sp52r1!19sChIJCU1hyyfTwoQRl_4R1XCKRcg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.114,"time":"2026-07-21T06:53:05.063548Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e6a9d19b-625c-4ea8-9b30-8b0577b7a47d, Method: GET, URL: https://www.google.com/maps/place/Pierce+Plumbing/data=!4m7!3m6!1s0x8d7ccaa3f5395e79:0xc2c18332a618f3e8!8m2!3d37.226151!4d-121.9718875!16s%2Fg%2F11vwfj6y_4!19sChIJeV459aPKfI0R6PMYpjKDwcI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":501.381,"time":"2026-07-21T06:53:05.564979Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f2702ab8-86f6-40d5-b908-f9661fb33704, Method: GET, URL: https://www.google.com/maps/place/Los+Gatos+Plumbing+Supply/data=!4m7!3m6!1s0x808e35ec5c61317b:0x3f6f6062f1edca89!8m2!3d37.2331826!4d-121.9774454!16s%2Fg%2F1td_bxtd!19sChIJezFhXOw1joARicrt8WJgbz8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.738,"time":"2026-07-21T06:53:06.095756Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5de045ad-4417-4a8d-b3fd-e2ddb7db1fc9, Method: GET, URL: https://www.google.com/maps/place/Bailey+Plumbing/data=!4m7!3m6!1s0x808e352664bd2577:0xd66a090a4e322e97!8m2!3d37.2398141!4d-121.9763253!16s%2Fg%2F11vrt8yy6w!19sChIJdyW9ZCY1joARly4yTgoJatY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.854,"time":"2026-07-21T06:53:06.671672Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a25b497-a1dd-4f1c-8e34-0b14f586b8da, Method: GET, URL: https://www.google.com/maps/place/Clear+Drain+Plumbing/data=!4m7!3m6!1s0xc23a49e79534b51:0x7875938d9841246f!8m2!3d37.2345676!4d-121.965241!16s%2Fg%2F11rv5cpyyy!19sChIJUUtTeZ6kIwwRbyRBmI2TdXg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.672,"time":"2026-07-21T06:53:07.208413Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0797c4b4-8f14-4e16-87bf-97a54b698801, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":610.016,"time":"2026-07-21T06:53:07.818459Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 76b2dc15-bcaa-4f29-873c-534184045526, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e35ecbe9d3bd9:0x1041c060c665b258!8m2!3d37.2351338!4d-121.9768256!16s%2Fg%2F11b73pjx16!19sChIJ2Tudvuw1joARWLJlxmDAQRA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.373,"time":"2026-07-21T06:53:08.380874Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5eb80fe1-b38d-4284-8322-0e2c3005a0ed, Method: GET, URL: https://www.google.com/maps/place/Simply+Green+Plumbing/data=!4m7!3m6!1s0x808e35096782a755:0xe04f3b59e8bdaf7b!8m2!3d37.2630302!4d-121.9634557!16s%2Fg%2F1q5bnl9sv!19sChIJVaeCZwk1joARe6-96Fk7T-A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.579,"time":"2026-07-21T06:53:08.939496Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3e1ef418-3e82-4e5f-9eed-5f0f777001c4, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.265,"time":"2026-07-21T06:53:09.472811Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c442b12b-5867-4fa2-96a6-aa0b924efb0c, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":594.686,"time":"2026-07-21T06:53:10.067582Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4417cd35-97ed-40a6-99f2-b1a9c8c2f609, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.597,"time":"2026-07-21T06:53:10.604232Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 47a1dbe9-7753-4028-abae-4bb73297423e, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.13,"time":"2026-07-21T06:53:11.150404Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c300a71-5323-47c0-a091-31d0987285c4, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.997,"time":"2026-07-21T06:53:11.721454Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7db39f14-eb53-4e36-994e-dd6ca9952dc4, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.77,"time":"2026-07-21T06:53:12.306255Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e8c36c98-c465-42c5-95d4-c59b86935e5a, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.465,"time":"2026-07-21T06:53:12.840756Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2736151a-d9c5-4db2-8602-b77e65ac8b1b, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.131,"time":"2026-07-21T06:53:13.397924Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 16863837-fbae-4fe7-b198-e89f48057705, Method: GET, URL: https://www.google.com/maps/place/One+Time+Plumbing+Inc/data=!4m7!3m6!1s0x46afa179cd9cdc9f:0xea220e8076d41e8e!8m2!3d37.2366281!4d-121.9062498!16s%2Fg%2F11zkd13lhd!19sChIJn9yczXmhr0YRjh7UdoAOIuo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.35,"time":"2026-07-21T06:53:13.968328Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e7fe2b2-2bd7-4b9d-8bef-5b26c47bd115, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.245,"time":"2026-07-21T06:53:14.538628Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e19b22f1-5476-41f6-b7e8-aeb53509a8b2, Method: GET, URL: https://www.google.com/maps/place/Bellows+Plumbing,+Heating,+Cooling+%26+Electrical/data=!4m7!3m6!1s0x808e354a2d9fb2a7:0xc506d256c184a93b!8m2!3d37.276746!4d-121.9445335!16s%2Fg%2F11jg4hp0yf!19sChIJp7KfLUo1joARO6mEwVbSBsU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.442,"time":"2026-07-21T06:53:15.097101Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0119bc04-88a8-4e12-bdd8-6a2f9d4e0ac8, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing/data=!4m7!3m6!1s0x808e35088255779d:0x7e4ede3d609155db!8m2!3d37.2485896!4d-121.907293!16s%2Fg%2F11jyjpnnpq!19sChIJnXdVggg1joAR21WRYD3eTn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.92,"time":"2026-07-21T06:53:15.643059Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d86e5bf5-11aa-4c99-a275-be0e75c6e8d6, Method: GET, URL: https://www.google.com/maps/place/Mr+Rescue+Plumbing+%26+Drains/data=!4m7!3m6!1s0x808e35c799b81633:0x252ef3ff4dbfbee7!8m2!3d37.2403279!4d-121.9596508!16s%2Fg%2F1v42g0qb!19sChIJMxa4mcc1joAR576_Tf_zLiU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.051,"time":"2026-07-21T06:53:16.163156Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 78216040-be8f-4afe-a3d7-82080c7bfccb, Method: GET, URL: https://www.google.com/maps/place/Down+Under+Plumbing+Services+Inc/data=!4m7!3m6!1s0x808e343cea9cf53f:0xcc2d61395be90b4b!8m2!3d37.2421937!4d-121.9287346!16s%2Fg%2F12638f49t!19sChIJP_Wc6jw0joARSwvpWzlhLcw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.117,"time":"2026-07-21T06:53:16.684327Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 533c1f5e-b244-4b7f-9019-41bae42247d7, Method: GET, URL: https://www.google.com/maps/place/J.+McCabe+Plumbing,+Inc./data=!4m7!3m6!1s0x808e351d13e18067:0xeeafde484379bf13!8m2!3d37.274928!4d-121.9489977!16s%2Fg%2F11c3pw9psc!19sChIJZ4DhEx01joARE795Q0jer-4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.581,"time":"2026-07-21T06:53:17.248979Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1eb66eed-4a5d-474f-b99d-128c7c0e5461, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.324,"time":"2026-07-21T06:53:17.811335Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d7f4fc2d-e5d0-4491-afd4-39054330596c, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.926,"time":"2026-07-21T06:53:18.382311Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3f85451-1e8e-44ef-b424-fb4a18700cce, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.886,"time":"2026-07-21T06:53:18.946278Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6d8e06bf-9cfd-4fdc-9ccc-f6390e9a9391, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.149,"time":"2026-07-21T06:53:19.508472Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0b19d685-a392-40e0-a3e1-0ef353538ce2, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":581.699,"time":"2026-07-21T06:53:20.090225Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 893055ee-082b-45d0-97f8-52ff84cfa772, Method: GET, URL: https://www.google.com/maps/place/Pure+Plumbing+Solutions/data=!4m7!3m6!1s0x808e355fbdcd4279:0xe518d7a446f1125!8m2!3d37.2789729!4d-121.939108!16s%2Fg%2F11h6sbjckn!19sChIJeULNvV81joARJRFvRHqNUQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.82,"time":"2026-07-21T06:53:20.658135Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 478bf146-5178-42e1-81af-63f03738a9fc, Method: GET, URL: https://www.google.com/maps/place/Mr.+Rooter+Plumbing+of+Sunnyvale+-+Mountain+View/data=!4m7!3m6!1s0x808fb7a5dc94361d:0xa0fd076f361a6d05!8m2!3d37.3838984!4d-122.0482357!16s%2Fg%2F11yzdt4333!19sChIJHTaU3KW3j4ARBW0aNm8H_aA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.485,"time":"2026-07-21T06:53:21.19168Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b3b3dd2a-34d5-4cab-a0dc-0c3476055512, Method: GET, URL: https://www.google.com/maps/place/Moor+Trenchless+Plumbing+Inc./data=!4m7!3m6!1s0x2d31c2814095574f:0x434a5dc02ad6a13d!8m2!3d37.2573792!4d-121.9155871!16s%2Fg%2F11tdfsmlrj!19sChIJT1eVQIHCMS0RPaHWKsBdSkM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.483,"time":"2026-07-21T06:53:21.755234Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cb18c408-6d26-4cdc-9abb-1f32cf006d7d, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb5c3fe634a91:0x5a107fe5f77bfcc5!8m2!3d37.315512!4d-122.0204802!16s%2Fg%2F11kz6tqk43!19sChIJkUpj_sO1j4ARxfx79-V_EFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.415,"time":"2026-07-21T06:53:22.32869Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 74d8c834-2045-40f9-8c2c-133c2b603149, Method: GET, URL: https://www.google.com/maps/place/Just+Tankless-Tankless+Water+Heater+Experts/data=!4m7!3m6!1s0x808fe9ea950bcc05:0x9779e711ed79c1ad!8m2!3d37.263535!4d-121.9573984!16s%2Fg%2F11rst83l5!19sChIJBcwLlerpj4ARrcF57RHneZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.641,"time":"2026-07-21T06:53:22.863378Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0faa383f-4f48-448b-862f-c4d15a002087, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.252,"time":"2026-07-21T06:53:23.456691Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 899b348c-70ad-470a-b7eb-f85cd6567f02, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.294,"time":"2026-07-21T06:53:24.02206Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f0e7ea6d-2744-41ec-ba3f-9dbf8b5f9931, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.976,"time":"2026-07-21T06:53:24.611083Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1792ed12-ac72-4ce1-aa68-7ccd3ed0c054, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.775,"time":"2026-07-21T06:53:25.153902Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a4258b99-3f6a-4bcc-a6a4-0488511a2b0c, Method: GET, URL: https://www.google.com/maps/place/Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808e35a9a52bf57b:0x41329314f1e4966b!8m2!3d37.2224895!4d-121.9843553!16s%2Fg%2F11v0cbl3m3!19sChIJe_Urpak1joARa5bk8RSTMkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":732.267,"time":"2026-07-21T06:53:25.886224Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4948cc65-41e7-494c-b031-658038702f2d, Method: GET, URL: https://www.google.com/maps/place/Integrity+Plumbing+%26+Drain+Service/data=!4m7!3m6!1s0x808e31b7b1d0a1f7:0xf87c970cf238ed36!8m2!3d37.2310949!4d-121.8371623!16s%2Fg%2F11jlgy2_m2!19sChIJ96HQsbcxjoARNu048gyXfPg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.5,"time":"2026-07-21T06:53:26.414796Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df4c4062-7884-4601-91e9-c6301840a846, Method: GET, URL: https://www.google.com/maps/place/Almaden+Valley+Plumbing/data=!4m7!3m6!1s0xb5e57671659794b:0xcfe5d82c8a460188!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11k4hp5lgx!19sChIJS3lZFmdXXgsRiAFGiizY5c8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.379,"time":"2026-07-21T06:53:26.938215Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fc848323-c445-4205-a4da-852199c7137b, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Plumbing/data=!4m7!3m6!1s0x808e30171a0bffff:0x60df3630229f1da9!8m2!3d37.2009312!4d-121.8243423!16s%2Fg%2F11ghr0vmdf!19sChIJ__8LGhcwjoARqR2fIjA232A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.319,"time":"2026-07-21T06:53:27.462574Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02c8073d-2efa-4b4a-9f95-6757326fbac5, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcb8b4cf9f2ed:0x7bcf9cd05ec4417!8m2!3d37.2276843!4d-121.776887!16s%2Fg%2F11h5kssk7y!19sChIJ7fL5TIvLj4ARF0TsBc35vAc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":620.899,"time":"2026-07-21T06:53:28.083587Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ac32dd30-b096-437e-8d58-8dd4ecc6afa3, Method: GET, URL: https://www.google.com/maps/place/Bailey+Plumbing+Inc/data=!4m7!3m6!1s0x808e31858da0d4a9:0xf3663a8a875d9463!8m2!3d37.2217977!4d-121.8635005!16s%2Fg%2F11xgrk8zcc!19sChIJqdSgjYUxjoARY5Rdh4o6ZvM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.304,"time":"2026-07-21T06:53:28.628946Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5f0b2705-f100-4fc0-9dd4-78fbef8686e7, Method: GET, URL: https://www.google.com/maps/place/Wolf+Plumbing+%26+Drain+Service/data=!4m7!3m6!1s0x808e315179921471:0x5d8452a19a463f6!8m2!3d37.2961565!4d-121.825531!16s%2Fg%2F11g4j6cmq5!19sChIJcRSSeVExjoAR9mOkGSpF2AU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.645,"time":"2026-07-21T06:53:29.174669Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6bae9035-d27f-434d-9a31-b7bf7bd9f618, Method: GET, URL: https://www.google.com/maps/place/West+Water+Plumbing/data=!4m7!3m6!1s0x2c6bad56152723d9:0xbc5abc6cb9d04a8f!8m2!3d37.2961565!4d-121.8272685!16s%2Fg%2F11yjkcgnt2!19sChIJ2SMnFVataywRj0rQuWy8Wrw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.283,"time":"2026-07-21T06:53:29.690024Z","message":"job finished"}
